140;1;1;Frauenthal, Dr. Henry William;male;über 20;2;0;S
141;1;1;Newsom, Miss. Helen Monypeny;female;unter 20;0;2;S
142;3;0;Abbing, Mr. Anthony;male;über 20;0;0;S
143;1;1;Compton, Miss. Sara Rebecca;female;über 20;1;1;C
144;1;0;Van der hoef, Mr. Wyckoff;male;über 20;0;0;S
145;2;0;Fillbrook, Mr. Joseph Charles;male;unter 20;0;0;S
146;1;0;Millet, Mr. Francis Davis;male;über 20;0;0;S
147;1;1;Fortune, Miss. Ethel Flora;female;über 20;2;2;S
148;1;1;Endres, Miss. Caroline Louise;female;über 20;0;0;C
149;1;1;McGough, Mr. James Robert;male;über 20;0;0;S
150;3;0;Lobb, Mrs. William Arthur (Cordelia K Stanlick);female;über 20;1;0;S
151;3;0;Kallio, Mr. Nikolai Erland;male;unter 20;0;0;S
152;1;1;"Homer, Mr. Harry (""Mr E Haven"")";male;über 20;0;0;C
153;1;1;Francatelli, Miss. Laura Mabel;female;über 20;0;0;C
154;1;1;Wick, Miss. Mary Natalie;female;über 20;0;2;S
155;1;1;Young, Miss. Marie Grice;female;über 20;0;0;C
156;1;1;"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")";female;über 20;1;0;C
157;1;1;Stone, Mrs. George Nelson (Martha Evelyn);female;über 20;0;0;S
158;3;1;Thomas, Master. Assad Alexander;male;unter 20;0;1;C
159;1;0;Compton, Mr. Alexander Taylor Jr;male;über 20;1;1;C
160;3;1;Dean, Mrs. Bertram (Eva Georgetta Light);female;über 20;1;2;S
161;1;0;Ostby, Mr. Engelhart Cornelius;male;über 20;0;1;C
162;3;0;Vovk, Mr. Janko;male;über 20;0;0;S
163;3;0;Rosblom, Miss. Salli Helena;female;unter 20;1;1;S
164;3;0;Bostandyeff, Mr. Guentcho;male;über 20;0;0;S
165;2;1;Nasser, Mrs. Nicholas (Adele Achem);female;unter 20;1;0;C
166;2;0;Norman, Mr. Robert Douglas;male;über 20;0;0;S
167;3;0;Gustafsson, Mr. Alfred Ossian;male;über 20;0;0;S
168;2;1;Duran y More, Miss. Asuncion;female;über 20;1;0;C
169;1;1;Lurette, Miss. Elise;female;über 20;0;0;C
170;1;1;Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli);female;über 20;1;1;C
171;3;1;Turkula, Mrs. (Hedwig);female;über 20;0;0;S
172;3;0;Goodwin, Master. Harold Victor;male;unter 20;2;2;S
173;1;0;Reuchlin, Jonkheer. John George;male;über 20;0;0;S
174;1;1;Thayer, Mrs. John Borland (Marian Longstreth Morris);female;über 20;1;1;C
175;3;0;Alexander, Mr. William;male;über 20;0;0;S
176;3;0;Robins, Mrs. Alexander A (Grace Charity Laury);female;über 20;1;0;S
177;3;1;Barah, Mr. Hanna Assi;male;über 20;0;0;C
178;2;0;Brown, Mr. Thomas William Solomon;male;über 20;1;1;S
179;3;0;Sivola, Mr. Antti Wilhelm;male;über 20;0;0;S
180;3;0;Carr, Miss. Jeannie;female;über 20;0;0;Q
181;2;0;Fynney, Mr. Joseph J;male;über 20;0;0;S
182;1;0;Cumings, Mr. John Bradley;male;über 20;1;0;C
183;3;0;Olsson, Miss. Elina;female;über 20;0;0;S
184;3;1;Badman, Miss. Emily Louisa;female;unter 20;0;0;S
185;2;0;Byles, Rev. Thomas Roussel Davids;male;über 20;0;0;S
186;2;0;"Navratil, Mr. Michel (""Louis M Hoffman"")";male;über 20;0;2;S
187;3;0;Allum, Mr. Owen George;male;unter 20;0;0;S
188;1;0;Harrison, Mr. William;male;über 20;0;0;S
189;1;1;Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson);female;unter 20;1;0;S
190;1;1;Snyder, Mrs. John Pillsbury (Nelle Stevenson);female;über 20;1;0;S
191;1;1;Dick, Mr. Albert Adrian;male;über 20;1;0;S
192;2;0;Levy, Mr. Rene Jacques;male;über 20;0;0;C
193;3;0;Olsvigen, Mr. Thor Anderson;male;über 20;0;0;S
194;1;1;Harris, Mrs. Henry Birkhardt (Irene Wallach);female;über 20;1;0;S
195;3;0;Connors, Mr. Patrick;male;über 20;0;0;Q
196;3;0;Braund, Mr. Lewis Richard;male;über 20;1;0;S
197;1;1;Stengel, Mr. Charles Emil Henry;male;über 20;1;0;C
198;2;1;Doling, Miss. Elsie;female;unter 20;0;1;S
199;2;0;"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")";male;über 20;0;0;S
200;3;1;Pickard, Mr. Berk (Berk Trembisky);male;über 20;0;0;S
201;1;0;Weir, Col. John;male;über 20;0;0;S
202;1;1;Andrews, Miss. Kornelia Theodosia;female;über 20;1;0;S
203;3;0;Palsson, Master. Gosta Leonard;male;unter 20;2;1;S
204;3;0;Haas, Miss. Aloisia;female;über 20;0;0;S
205;1;1;Blank, Mr. Henry;male;über 20;0;0;C
206;3;0;Larsson, Mr. Bengt Edvin;male;über 20;0;0;S
207;1;1;Ryerson, Mrs. Arthur Larned (Emily Maria Borie);female;über 20;1;2;C
208;3;0;Sivic, Mr. Husein;male;über 20;0;0;S
209;3;1;"Coutts, Master. William Loch ""William""";male;unter 20;1;1;S
210;2;0;Eitemiller, Mr. George Floyd;male;über 20;0;0;S
211;2;1;Duran y More, Miss. Florentina;female;über 20;1;0;C
212;1;1;Allison, Master. Hudson Trevor;male;unter 20;1;2;S
213;3;1;Sunderland, Mr. Victor Francis;male;unter 20;0;0;S
214;3;1;Goldsmith, Mrs. Frank John (Emily Alice Brown);female;über 20;1;1;S
215;3;0;Olsen, Mr. Henry Margido;male;über 20;0;0;S
216;3;0;Stanley, Mr. Edward Roland;male;über 20;0;0;S
217;1;1;Dodge, Dr. Washington;male;über 20;1;1;S
218;2;1;Abelson, Mrs. Samuel (Hannah Wizosky);female;über 20;1;0;C
219;3;0;Eklund, Mr. Hans Linus;male;unter 20;0;0;S
220;3;0;Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson);female;über 20;1;0;S
221;3;1;Johnson, Master. Harold Theodor;male;unter 20;1;1;S
222;1;1;Schabert, Mrs. Paul (Emma Mock);female;über 20;1;0;C
223;3;0;Zabour, Miss. Hileni;female;unter 20;1;0;C
224;1;0;Wick, Mr. George Dennick;male;über 20;1;1;S
225;3;0;Peacock, Mrs. Benjamin (Edith Nile);female;über 20;0;2;S
226;3;1;Andersson, Miss. Erna Alexandra;female;unter 20;2;2;S
227;1;1;White, Mrs. John Stuart (Ella Holmes);female;über 20;0;0;C
228;2;0;Ashby, Mr. John;male;über 20;0;0;S
229;1;1;Harper, Mrs. Henry Sleeper (Myna Haxtun);female;über 20;1;0;C
230;3;0;Perkin, Mr. John Henry;male;über 20;0;0;S
231;1;1;Candee, Mrs. Edward (Helen Churchill Hungerford);female;über 20;0;0;C
232;3;1;"Thomas, Mrs. Alexander (Thamine ""Thelma"")";female;unter 20;1;1;C
233;3;0;Gallagher, Mr. Martin;male;über 20;0;0;Q
234;3;0;Connaghton, Mr. Michael;male;über 20;0;0;Q
235;3;0;Hansen, Mr. Claus Peter;male;über 20;2;0;S
236;1;1;Ismay, Mr. Joseph Bruce;male;über 20;0;0;S
237;2;0;Jefferys, Mr. Clifford Thomas;male;über 20;2;0;S
238;2;0;Abelson, Mr. Samuel;male;über 20;1;0;C
239;2;1;Hold, Mrs. Stephen (Annie Margaret Hill);female;über 20;1;0;S
240;3;0;Dooley, Mr. Patrick;male;über 20;0;0;Q
241;2;1;Quick, Miss. Phyllis May;female;unter 20;1;1;S
242;3;0;Johnson, Mr. William Cahoone Jr;male;unter 20;0;0;S
243;1;0;Isham, Miss. Ann Elizabeth;female;über 20;0;0;C
244;1;1;Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake);female;über 20;0;1;C
245;1;0;Minahan, Dr. William Edward;male;über 20;2;0;Q
246;3;1;Tenglin, Mr. Gunnar Isidor;male;über 20;0;0;S
247;3;1;Asplund, Master. Edvin Rojj Felix;male;unter 20;2;2;S
248;3;1;Baclini, Miss. Helene Barbara;female;unter 20;2;1;C
249;2;0;Gale, Mr. Harry;male;über 20;1;0;S
250;1;1;Douglas, Mrs. Frederick Charles (Mary Helene Baxter);female;über 20;1;1;C
251;3;0;Coleff, Mr. Satio;male;über 20;0;0;S
252;3;0;Barton, Mr. David John;male;über 20;0;0;S
253;3;0;Pasic, Mr. Jakob;male;über 20;0;0;S
254;1;1;Silverthorne, Mr. Spencer Victor;male;über 20;0;0;S
255;1;1;Daniel, Mr. Robert Williams;male;über 20;0;0;S
256;3;0;Leonard, Mr. Lionel;male;über 20;0;0;S
257;2;0;Drew, Mr. James Vivian;male;über 20;1;1;S
258;2;1;Lehmann, Miss. Bertha;female;unter 20;0;0;C
259;2;0;Turpin, Mr. William John Robert;male;über 20;1;0;S
260;2;0;Faunthorpe, Mr. Harry;male;über 20;1;0;S
261;1;0;Hays, Mr. Charles Melville;male;über 20;1;1;S
262;2;0;Ponesell, Mr. Martin;male;über 20;0;0;S
263;1;1;Bishop, Mrs. Dickinson H (Helen Walton);female;unter 20;1;0;C
264;3;0;Goodwin, Master. William Frederick;male;unter 20;2;2;S
265;2;0;Hocking, Mr. Richard George;male;über 20;2;1;S
266;2;1;del Carlo, Mrs. Sebastiano (Argenia Genovesi);female;über 20;1;0;C
267;3;1;Sandstrom, Miss. Beatrice Irene;female;unter 20;1;1;S
268;3;0;Hanna, Mr. Mansour;male;über 20;0;0;C
269;2;0;Greenberg, Mr. Samuel;male;über 20;0;0;S
270;1;1;Simonius-Blumer, Col. Oberst Alfons;male;über 20;0;0;C
271;1;0;Blackwell, Mr. Stephen Weart;male;über 20;0;0;S
272;1;1;Bird, Miss. Ellen;female;über 20;0;0;S
273;3;1;Hellstrom, Miss. Hilda Maria;female;über 20;0;0;S
274;2;0;Giles, Mr. Ralph;male;über 20;0;0;S
275;1;0;Moore, Mr. Clarence Bloomfield;male;über 20;0;0;S
276;3;0;Rice, Master. George Hugh;male;unter 20;2;1;Q
277;3;0;Braf, Miss. Elin Ester Maria;female;über 20;0;0;S
278;1;1;Cleaver, Miss. Alice;female;über 20;0;0;S
279;1;1;Eustis, Miss. Elizabeth Mussey;female;über 20;1;0;C
280;1;1;Fortune, Mrs. Mark (Mary McDougald);female;über 20;1;2;S
281;3;1;Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck);female;über 20;1;0;S
282;2;1;West, Mrs. Edwy Arthur (Ada Mary Worth);female;über 20;1;2;S
283;2;0;Wheadon, Mr. Edward H;male;über 20;0;0;S
284;2;0;Nicholls, Mr. Joseph Charles;male;unter 20;1;1;S
285;1;1;Sagesser, Mlle. Emma;female;über 20;0;0;C
286;3;0;Adams, Mr. John;male;über 20;0;0;S
287;1;1;Kimball, Mr. Edwin Nelson Jr;male;über 20;1;0;S
288;2;1;Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ;female;über 20;0;2;S
289;3;0;Nancarrow, Mr. William Henry;male;über 20;0;0;S
290;3;0;Rush, Mr. Alfred George John;male;unter 20;0;0;S
291;2;0;McCrie, Mr. James Matthew;male;über 20;0;0;S
292;3;0;Barbara, Mrs. (Catherine David);female;über 20;0;1;C
293;2;0;Clarke, Mr. Charles Valentine;male;über 20;1;0;S
294;3;1;Ohman, Miss. Velin;female;über 20;0;0;S
295;2;1;Quick, Miss. Winifred Vera;female;unter 20;1;1;S
296;3;0;Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert);female;über 20;1;1;S
297;3;1;Yasbeck, Mrs. Antoni (Selini Alexander);female;unter 20;1;0;C
298;3;1;de Messemaeker, Mr. Guillaume Joseph;male;über 20;1;0;S
299;1;1;Carter, Mrs. William Ernest (Lucile Polk);female;über 20;1;2;S
300;1;0;Maguire, Mr. John Edward;male;über 20;0;0;S
301;2;0;Aldworth, Mr. Charles Augustus;male;über 20;0;0;S
302;1;1;Chevre, Mr. Paul Romaine;male;über 20;0;0;C
303;2;0;de Brito, Mr. Jose Joaquim;male;über 20;0;0;S
304;3;0;Laitinen, Miss. Kristina Sofia;female;über 20;0;0;S
305;2;0;Maybery, Mr. Frank Hubert;male;über 20;0;0;S
306;3;1;Lindqvist, Mr. Eino William;male;über 20;1;0;S
307;3;0;Svensson, Mr. Olof;male;über 20;0;0;S
308;2;0;"Cotterill, Mr. Henry ""Harry""";male;über 20;0;0;S
309;3;0;Petersen, Mr. Marius;male;über 20;0;0;S
310;1;0;Sutton, Mr. Frederick;male;über 20;0;0;S
311;2;1;Shelley, Mrs. William (Imanita Parrish Hall);female;über 20;0;1;S
312;3;1;Abrahim, Mrs. Joseph (Sophie Halaut Easu);female;unter 20;0;0;C
313;3;0;Stankovic, Mr. Ivan;male;über 20;0;0;C
314;1;1;Longley, Miss. Gretchen Fiske;female;über 20;0;0;S
315;3;0;Cor, Mr. Liudevit;male;unter 20;0;0;S
316;2;1;Herman, Miss. Kate;female;über 20;1;2;S
317;2;0;Keane, Mr. Daniel;male;über 20;0;0;Q
318;3;0;Dimic, Mr. Jovan;male;über 20;0;0;S
319;2;0;Sedgwick, Mr. Charles Frederick Waddington;male;über 20;0;0;S
320;1;1;Barkworth, Mr. Algernon Henry Wilson;male;über 20;0;0;S
321;1;1;Lines, Miss. Mary Conover;female;unter 20;0;1;S
322;1;1;Stahelin-Maeglin, Dr. Max;male;über 20;0;0;C
323;3;1;Abrahamsson, Mr. Abraham August Johannes;male;über 20;0;0;S
324;3;0;Dakic, Mr. Branko;male;unter 20;0;0;S
325;3;1;Dowdell, Miss. Elizabeth;female;über 20;0;0;S
326;3;0;Henriksson, Miss. Jenny Lovisa;female;über 20;0;0;S
327;3;0;Bengtsson, Mr. John Viktor;male;über 20;0;0;S
328;1;0;White, Mr. Richard Frasar;male;über 20;0;1;S
329;3;1;Devaney, Miss. Margaret Delia;female;unter 20;0;0;Q
330;2;1;Webber, Miss. Susan;female;über 20;0;0;S
331;3;0;Ahlin, Mrs. Johan (Johanna Persdotter Larsson);female;über 20;1;0;S
332;3;0;Hagardon, Miss. Kate;female;unter 20;0;0;Q
333;2;1;Richards, Master. George Sibley;male;unter 20;1;1;S
334;2;1;Lemore, Mrs. (Amelia Milley);female;über 20;0;0;S
335;3;1;Andersen-Jensen, Miss. Carla Christine Nielsine;female;unter 20;1;0;S
336;3;0;Wiklund, Mr. Karl Johan;male;über 20;1;0;S
337;3;0;Theobald, Mr. Thomas Leonard;male;über 20;0;0;S
338;2;0;Milling, Mr. Jacob Christian;male;über 20;0;0;S
339;3;0;Moen, Mr. Sigurd Hansen;male;über 20;0;0;S
340;3;0;Van Impe, Miss. Catharina;female;unter 20;0;2;S
341;3;0;Karlsson, Mr. Nils August;male;über 20;0;0;S
342;3;0;Pavlovic, Mr. Stefo;male;über 20;0;0;S
343;1;0;Marvin, Mr. Daniel Warner;male;unter 20;1;0;S
344;1;1;Kreuchen, Miss. Emilie;female;über 20;0;0;S
345;2;1;Rugg, Miss. Emily;female;über 20;0;0;S
346;3;0;Karlsson, Mr. Julius Konrad Eugen;male;über 20;0;0;S
347;1;0;Porter, Mr. Walter Chamberlain;male;über 20;0;0;S
348;2;1;Hewlett, Mrs. (Mary D Kingcome) ;female;über 20;0;0;S
349;1;1;Chambers, Mr. Norman Campbell;male;über 20;1;0;S
350;1;0;Foreman, Mr. Benjamin Laventall;male;über 20;0;0;C
351;1;1;Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons);female;über 20;1;0;S
352;3;0;Goodwin, Miss. Lillian Amy;female;unter 20;2;2;S
353;2;1;"Nourney, Mr. Alfred (""Baron von Drachstedt"")";male;über 20;0;0;C
354;3;1;Ayoub, Miss. Banoura;female;unter 20;0;0;C
355;3;0;Strom, Miss. Telma Matilda;female;unter 20;0;1;S
356;2;0;Harbeck, Mr. William H;male;über 20;0;0;S
357;2;1;Becker, Master. Richard F;male;unter 20;2;1;S
358;3;0;Danbom, Mr. Ernst Gilbert;male;über 20;1;1;S
359;1;1;Leader, Dr. Alice (Farnham);female;über 20;0;0;S
360;3;0;Lindell, Mr. Edvard Bengtsson;male;über 20;1;0;S
361;1;0;Pears, Mr. Thomas Clinton;male;über 20;1;0;S
362;3;0;Johansson, Mr. Karl Johan;male;über 20;0;0;S
363;2;1;Mellinger, Mrs. (Elizabeth Anne Maidment);female;über 20;0;1;S
364;3;0;Angheloff, Mr. Minko;male;über 20;0;0;S
365;1;0;Graham, Mr. George Edward;male;über 20;0;1;S
366;1;1;Baxter, Mrs. James (Helene DeLaudeniere Chaput);female;über 20;0;1;C
367;3;0;Hansen, Mr. Henrik Juul;male;über 20;1;0;S
368;3;0;Windelov, Mr. Einar;male;über 20;0;0;S
369;3;0;Asplund, Mr. Carl Oscar Vilhelm Gustafsson;male;über 20;1;2;S
370;2;0;Otter, Mr. Richard;male;über 20;0;0;S
371;2;0;Coleridge, Mr. Reginald Charles;male;über 20;0;0;S
372;1;1;LeRoy, Miss. Bertha;female;über 20;0;0;C
373;2;0;Deacon, Mr. Percy William;male;unter 20;0;0;S
374;2;0;Mack, Mrs. (Mary);female;über 20;0;0;S
375;2;1;"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)";female;über 20;0;0;S
376;3;1;Johansson Palmquist, Mr. Oskar Leander;male;über 20;0;0;S
377;3;0;Widegren, Mr. Carl/Charles Peter;male;über 20;0;0;S
378;3;1;Touma, Miss. Maria Youssef;female;unter 20;1;1;C
379;3;0;Markoff, Mr. Marin;male;über 20;0;0;C
380;3;1;Connolly, Miss. Kate;female;über 20;0;0;Q
381;1;0;Silvey, Mr. William Baird;male;über 20;1;0;S
382;3;0;Arnold-Franchi, Mr. Josef;male;über 20;1;0;S
383;2;1;Ball, Mrs. (Ada E Hall);female;über 20;0;0;S
384;1;0;Evans, Miss. Edith Corse;female;über 20;0;0;C
385;1;0;Smart, Mr. John Montgomery;male;über 20;0;0;S
